"user.id","age"
2,26
8,24
9,25
10,25
11,23
13,18
20,28
26,19
27,18
29,24
31,28
33,19
35,24
36,28
38,22
48,23
49,26
53,17
54,15
59,25
66,27
68,27
72,25
76,20
83,26
89,27
90,25
91,22
94,24
95,27
96,24
101,24
105,23
108,24
115,26
119,26
120,22
123,26
124,26
126,18
134,22
137,24
140,25
142,26
144,24
145,24
146,24
147,27
154,23
155,25
157,27
166,23
167,21
169,23
172,17
175,28
183,24
184,25
185,28
188,27
194,21
200,25
204,17
216,23
217,23
221,25
222,29
223,23
229,14
230,24
232,23
236,24
240,26
242,25
246,21
247,17
250,27
260,23
263,26
265,16
267,22
270,30
271,18
273,17
275,25
276,24
277,23
282,28
283,24
288,26
289,25
290,23
298,23
300,18
303,24
304,22
305,26
306,25
307,16
312,26
320,25
321,26
323,18
325,17
327,23
330,18
331,23
332,17
333,23
334,17
339,18
341,27
342,26
354,19
355,25
364,26
365,24
370,24
378,25
379,27
387,17
392,27
401,24
402,16
406,18
408,26
409,18
410,30
411,17
413,16
416,25
417,25
421,23
424,17
426,24
430,24
432,26
433,25
434,22
435,24
436,28
440,26
446,17
451,24
452,27
453,27
454,25
458,28
462,23
465,23
466,29
468,27
470,18
471,25
477,29
480,18
485,26
486,23
488,21
496,24
502,27
503,29
504,24
505,34
506,27
507,19
513,24
515,24
516,22
517,19
521,27
526,18
529,24
530,16
534,18
536,25
538,17
542,27
546,23
552,28
561,26
563,25
564,24
569,23
572,24
574,24
577,26
578,17
584,18
587,24
588,19
589,18
596,20
597,29
598,18
602,24
604,19
607,25
609,19
613,26
617,26
620,23
624,18
626,24
633,21
639,23
640,23
646,25
647,19
650,26
662,18
665,17
666,23
670,19
671,26
673,23
681,19
682,28
684,26
686,24
702,25
703,25
710,22
714,24
715,25
716,27
717,19
718,24
722,28
723,22
726,25
734,24
736,28
737,17
739,24
740,25
749,25
755,23
759,28
760,18
761,26
762,25
763,23
764,19
766,28
767,25
768,24
769,24
770,27
771,16
772,25
774,30
775,27
778,16
779,23
780,19
784,28
785,28
787,23
788,24
790,22
795,24
797,24
800,27
801,20
807,23
808,18
809,18
810,21
811,24
822,30
824,25
827,23
828,16
830,25
832,23
834,23
845,29
849,27
856,25
858,19
861,18
864,17
867,23
873,16
877,18
882,27
886,22
887,18
890,18
895,28
903,18
907,24
919,28
923,28
931,26
932,16
936,24
948,24
950,27
952,27
954,17
956,17
961,25
962,16
964,24
967,27
969,27
970,23
971,26
972,33
973,24
976,22
977,18
984,24
988,16
989,26
991,29
996,22
997,22
1001,20
1002,18
1005,26
1008,25
1009,15
1014,17
1016,25
1017,18
1018,24
1019,16
1022,29
1025,25
1030,24
1031,28
1034,24
1036,25
1037,19
1043,26
1044,22
1048,25
1051,25
1060,25
1062,27
1066,30
1068,26
1070,25
1072,26
1075,24
1077,18
1078,17
1079,29
1080,16
1084,27
1085,25
1086,19
1087,26
1090,24
1092,18
1094,17
1098,27
1102,29
1103,24
1107,31
1109,23
1110,25
1115,22
1119,27
1123,18
1127,23
1142,23
1143,18
1150,24
1151,17
1156,23
1162,25
1164,19
1165,22
1166,24
1167,24
1170,30
1172,23
1175,18
1179,18
1181,24
1183,29
1185,18
1187,25
1189,25
1190,23
1191,25
1195,23
1196,26
1208,27
1216,25
1217,22
1219,23
1226,26
1229,17
1230,24
1231,27
1233,16
1235,25
1237,17
1238,19
1239,28
1246,25
1247,18
1258,17
1263,19
1274,19
1283,27
1293,24
1295,26
1298,27
1299,24
1303,26
1304,17
1306,27
1311,19
1315,29
1319,23
1329,29
1330,17
1331,20
1332,26
1335,18
1338,28
1343,25
1347,29
1354,17
1359,22
1360,29
1363,24
1364,18
1365,19
1377,17
1381,25
1382,15
1384,23
1386,25
1393,23
1395,24
1398,25
1400,22
1406,27
1407,27
1408,18
1412,24
1415,26
1422,25
1423,26
1426,25
1429,24
1432,24
1437,16
1442,25
1450,25
1458,16
1464,24
1470,27
1471,23
1472,24
1476,24
1478,24
1479,18
1480,24
1481,27
1483,23
1486,17
1489,25
1490,23
1493,26
1494,24
1501,24
1503,24
1511,24
1521,14
1525,25
1526,21
1531,16
1536,24
1538,25
1547,26
1549,29
1556,24
1557,27
1573,24
1576,18
1580,16
1583,29
1585,26
1587,23
1588,22
1589,28
1591,23
